test_id,price
3728,3.8956100159013585
11185,3.34615766115707
4719,3.4491354000593355
9326,3.5528954063310128
10154,3.34615766115707
7230,3.4325765696871415
8525,3.7085751277795564
8584,3.084464631097522
1865,3.6235902477739677
3207,3.3575549430155633
7111,3.5110413862946985
6004,6.400452586559654
239,5.708747562853135
10558,3.7144601847887655
3661,3.5672554785635446
3531,3.396769076515093
9861,3.193383534651751
4341,3.2047383494833492
7138,2.614178887926951
11591,3.81437435262732
9259,3.4996404551310674
14806,3.145967309839201
7160,4.605943834818875
13183,3.3472813228438483
11670,3.34615766115707
487,5.113214994471979
4195,3.4491354000593355
1755,3.3037919496064068
1781,3.3108925436050596
215,3.500484000849739
4223,3.4491354000593355
5108,3.1230202355368646
2828,4.281673919409115
6838,3.2609266587009893
5050,3.298116524135496
682,5.708747562853135
14855,3.029964814433919
5098,3.5523352478234442
3506,3.1662025954273196
11679,3.5695701847062447
13984,2.905149529687812
9981,3.209503864056966
11149,3.0345037855904566
3108,3.6824889340564315
6489,3.142941175858738
8293,3.0250553386064825
10136,2.983778178575544
11796,3.602848708483664
10062,4.439234437788903
7409,3.539452576725978
11299,3.103098992102294
1400,3.0816492009045113
10879,3.098719672701091
4009,3.70175652250915
14771,3.374544206040837
12664,3.351296284682313
2228,3.5923061044019073
12274,3.34615766115707
11160,3.5146596796006486
5371,3.573270587818182
12380,3.34615766115707
10160,3.1749234432410165
11013,3.1862586655292193
3134,3.3627628579631668
11551,3.381304457783121
12246,3.307287899841628
14600,3.1441899098918262
1823,3.7437381009935984
13979,3.0243625838112256
14803,3.4878781473632077
5877,3.244963576697587
4184,3.164372941183084
10991,3.2056276220395525
7232,3.4058410191943285
739,5.708747562853135
12175,3.0419272719700605
5674,3.3516381929539234
8062,4.175221529254265
6537,3.2626663104189224
5466,2.887100835909834
946,3.7531851279854407
1792,3.59109404962614
10812,3.0622442787005717
5203,3.4761074118911988
4729,3.7473302567600735
11677,3.073187940847165
10277,3.1698369355177967
3863,3.318562882306525
1446,3.3074593585640297
11151,3.052348825596776
1680,3.486083878129264
8523,3.759328359161387
2497,3.652269311844154
5837,5.3505102192823895
2309,3.4483792047026456
10959,3.161191289391165
13471,3.101903061290457
4420,3.629601933405914
2070,3.3339425112057053
6909,5.3505102192823895
7474,2.1457940284035484
694,5.113214994471979
1030,3.7462409954510854
4554,3.235150221294224
4449,3.6235902477739677
4628,3.030954813245318
7731,4.338511644422782
5352,3.4761074118911988
7869,3.331102941508046
2750,3.394412413688806
5175,3.6526053065041024
5678,3.8465934842578418
6871,3.686601002140451
722,5.113214994471979
11673,3.755116172834785
14992,3.2164457502140245
9440,3.5918305613729027
13315,3.146059529055584
685,3.4740136209328742
89,3.7206782699782583
1397,3.140161508267713
8266,3.9816851664943553
233,5.708747562853135
1898,3.4599239742311054
448,3.735162677469322
10832,2.9894899479959482
